용어명,설명
승계,승계란 다른 사람의 권리나 의무를 이어받는 일을 의미합니다.
시가,시가란 시장에서 건물이 매매되는 가격을 의미합니다.
신탁,신탁이란 믿고 맡긴다는 뜻으로 법률상에서는 일정한 목적에 따라 재산의 관리와 처분을 남에게 맡기는 일을 의미합니다.
신탁법,신탁법이란 일정한 목적에 따라 재산의 관리와 처분을 남에게 맡기는 일과 관련하여 법률관계의 질서를 유지하기 위한 목적으로 제정한 법입니다.
실질가액,실질가액이란 실제적인 가격을 의미합니다.
압류,압류란 국가기관이 채무자나 세금을 내지 않은 체납자가 자신의 재산을 팔아서 숨기거나 할 수 없도록 하는 강제 행위를 의미합니다.
양도,양도란 법률의 권리나 재산을 남에게 넘겨주는 일을 의미합니다.
양도담보,"양도담보란 채무자가 자신의 재산에 대한 소유권을 채권자에게 넘겨주는 대신에 돈을 빌리고, 일정 기간 내에 갚으면 재산에 대한 소유권을 다시 반환 받는 담보를 말합니다."
양도담보권자,양도담보권자란 건물의 소유권을 담보로 돈을 빌린 사람에게 돈을 빌려 준 사람을 의미합니다.
양도인,양도인이란 법률의 권리나 재산을 남에게 넘겨주는 사람을 의미합니다. 건물의 매매계약에서 건물의 전 소유자는 양도인에 해당합니다 .
양수,양수란 법률의 권리나 재산을 남으로부터 넘겨 받는 일을 의미합니다.
양수인,"양수인이란 법률의 권리나 재산을 남으로부터 넘겨 받는 사람을 의미합니다. 건물이 경매를 통해서 새로운 소유자가 등장하면, 신 소유자가 양수인에 해당합니다."
영업용면적,영업용면적이란 해당 건물 내에서 영업을 하기 위해 사용하는 면적입니다 .
영주권자,영주권자란 그 나라의 국적을 소지하지 않아도 해당 국가에서 살 수 있는 권리를 가진 외국인을 의미합니다 .
이행지체,이행강제금이란 상가나 주택의 불법건축물을 적발한 후 철거 등 시정 명령에 따르도록 하기 위해 건축주 또는 건물 소유주에게 부과하는 것을 의미합니다.
일괄경매,"일괄경매란 여러 개의 부동산의 위치, 이용관계 등을 고려했을 때, 나눠서 경매하게 되면 부동산 값어치가 떨어질 위험이 있을 경우 이를 모두 합쳐서 일괄적으로 하는 경매를 의미합니다."
임대,"임대란 계약의 당사자 가운데 한쪽이 상대편에게 부동산 등 물건을 사용하게 하고, 상대편은 이에 대하여 일정한 임차료를 지급할 것을 약속하는 계약입니다. 계약을 통해서 빌려 주는 사람은 임대인이 되고 빌리는 사람은 임차인이 됩니다."
임대아파트,임대아파트란 임대주택의 일종으로서 정부와 주택기금의 자금을 이용해 건설한 아파트입니다.
임대인,임대인이란 임대차 계약에 따라 돈을 받고 다른 사람에게 물건을 빌려 준 사람입니다. 통상 주택 임대차 계약에서 임대인은 주택의 소유주가 됩니다.
임대주택,임대주택이란 국가 또는 민간 건설업체가 건축하여 주민에게 임대하는 주택입니다.
임대차,"임대차란 계약의 당사자 가운데 한쪽이 상대편에게 부동산을 사용하게 하고, 상대편은 이에 대하여 일정한 임차료를 지급할 것을 약속하는 계약입니다. 계약을 통해서 빌려 주는 사람은 임대인이 되고 빌리는 사람은 임차인이 됩니다."
임대차계약,"임대차계약이란 계약의 당사자 가운데 한쪽이 상대편에게 부동산을 사용하게 하고, 상대편은 이에 대하여 일정한 임차료를 지급할 것을 내용으로 하는 계약입니다 ."
임대차계약기간,임대차계약기간이란 임대차계약이 유지되는 기간을 의미합니다.
임대차계약서,"임대차계약서란 계약의 당사자 가운데 한쪽이 상대편에게 부동산을 사용하게 하고, 상대편은 이에 대하여 일정한 임차료를 지급할 것을 내용으로 하는 계약을 할 때 적는 계약서를 의미합니다."
임대차기간,임대차기간이란 임대차계약이 유지되는 기간을 의미합니다.
임대차등기,임대차 계약을 한 뒤에 법정절차에 따라 임대차 계약 체결사실을 부동산등기부에 등기하는 것을 의미합니다. 임대차등기를 한 경우 임대인에게 보증금을 반환 받지 못했을 때 주민등록을 옮기더라도 임차인의 대항력 및 우선변제권을 유지할 수 있습니다.
임대차목적물,"임대차목적물이란 임대차 계약의 대상이 되는 건물을 의미합니다. 부동산임대차에서는 아파트, 원룸, 상가 등이 임대차목적물에 해당합니다 ."
임대차보증금반환채권,임대차보증금반환채권이란 임대차보증금을 돌려받을 수 있는 권리를 말합니다.
임의경매,임의경매란 담보권을 가진 채권자가 빌려 준 돈을 돌려 받기 위해서 강제로 채무자의 재산을 경매로 매각한 다음 다른 채권자 보다 먼저 빌려 준 돈을 회수하는 강제집행 절차입니다.
임차,임차란 돈을 내고 타인의 건물을 빌리는 것을 의미합니다.
임차권,임차권이란 임대차 계약에서 빌려 쓰는 사람이 그 건물을 사용하고 이익을 얻을 수 있는 권리를 의미합니다.
임차권등기,임차권등기란 임대차 계약이 종료됐으나 보증금을 돌려 받지 못한 상태에서 이사를 가야 할 경우에 대항력을 유지하기 위해 설정하는 등기를 의미합니다.
임차권자,"임차권자란 임대차 계약에서 건물을 사용하고 이익을 얻을 수 있는 권리를 가진 자를 의미합니다. 주택임대차계약에서의 임차권자는 건물을 빌린 사람, 즉 임차인입니다."
임차물,"임차물이란 임차인이 빌리는 물건을 말하는 것으로, 부동산임대차에서는 주택, 상가, 토지 등이 임차물이 됩니다."
임차보증금반환채무,"임차보증금반환채무란, 임대차보증금을 돌려주어야 하는 의무로, 집주인은 계약기간이 끝나면 세입자에게 보증금을 돌려주어야 하는 임차보증금반환채무를 가집니다."
임차인,"임차인이란 임대차 계약에서, 돈을 내고 건물을 빌려 쓰는 사람입니다."
임차주택,임차주택이란 임대계약의 목적이 되는 주택을 의미합니다 .
저당권,저당권이란 돈을 빌린 사람이 갚지 않을 것을 대비해서 다른 채권자보다 우선해서 돈을 돌려받기 위해 채권자가 채무자의 부동산 등 재산에 설정해두는 권리를 말합니다.
저당권설정등기,저당권설정등기란 돈을 빌린 사람이 갚지 않을 것을 대비해서 다른 채권자보다 우선해서 돈을 돌려받기 위해 채권자가 채무자의 부동산 재산에 설정해두는 권리를 설정하고자 신청하는 등기를 의미합니다.
전대,전대란 다른 사람으로부터 물건을 빌린 사람이 빌린 물건을 제3자에게 다시 빌려 주는 계약을 말합니다. 부동산임대차의 경우 임대한 건물이나 주택을 남에게 다시 빌려 주는 것을 전대라고 합니다.
전세계약,전세계약이란 부동산의 소유자에게 일정한 금액을 맡기고 그 부동산을 일정 기간 동안 빌려 쓰는 계약을 의미합니다.
전세권,전세권이란 전세계약을 맺고 전세금을 지불한 사람이 남의 부동산을 이용할 수 있는 권리를 말합니다. 주택임대차에서는 전세계약을 한 세입자가 전세권을 가진 사람에 해당합니다.
전세권설정등기,전세권설정등기란 전세계약을 맺고 생긴 전세권을 모든 사람들이 알 수 있도록 등기부등본상에 기록하여 표시하는 것을 의미합니다.
전세권자,전세권자란 전세금을 지급하고 부동산을 점유하여 그 부동산을 사용하고 수익할 권리를 가진 사람을 의미합니다. 즉 전세계약을 맺고 전세권을 가진 세입자가 전세권자가 됩니다.
전세금,전세금이란 전세를 얻을 때 부동산의 소유주(집주인)에게 맡기는 돈을 의미합니다.
전세임대주택,"전세임대주택이란, 지방자치단체나 한국토지주택공사가 전세계약을 한 주택을 최저소득계층에게 저렴하게 재임대해 주는 제도입니다."
전유부분,전유부분이란 남과 공유하지 않고 혼자서만 쓸 수 있는 개별적으로 소유하는 부분입니다. 아파트의 한 세대는 하나의 전유부분에 해당합니다.
전입신고,"전입신고란 거주지를 옮길 때, 주소지 변경 및 등록을 위하여 관할 관청에 이를 신청하는 일 또는 그 서류를 의미합니다. 주택임대차보호법상 전입신고는 주민등록과 의미가 같습니다."
전차,전차란 남이 빌린 것을 다시 빌리는 것을 의미합니다. 부동산임차의 경우 다른 사람이 임대한 건물을 다시 빌리는 것을 전차라고 합니다.
전차인,"전차인이란 부동산임대차의 경우 다른 사람이 임차한 건물을 다시 임차하여 사용하는 사람을 말합니다. 즉, 집주인(임대인)이 아닌 세입자(임차인)로부터 다시 임차한 사람을 말합니다."
점유개정,"점유개정이란 갑(甲)이 을(乙)에게 부동산을 매매하고 다시 그 집을 임차하는 경우, 부동산의 점유를 굳이 을(乙)에게 넘겼다가 다시 빌리는 행위를 하지 않고 계속 점유하면서 소유권만 넘기는 것과 같은 행위를 말합니다."
점유보조자,"점유보조자란 점유자의 지시를 받고 물건에 대한 사실상의 지배를 하는 사람을 의미합니다. 상점의 점원, 집주인에게 고용된 가정부 등이 해당합니다."
종국적,"종국적이란 '결론적', '마지막'을 뜻합니다."
주거용건물,"주거용 건물이란, 사람이 일상생활을 할 목적으로 건축한 건물을 의미합니다. 단독주택, 아파트, 다세대주택 등이 있습니다 ."
주민등록,"주민등록이란 대한민국에 거주하는 주민이 살고 있는 주소지를 시,군 또는 구의 자치단체에 등록하는 제도입니다. 주택임대차보호법상 주민등록을 마치는 것은 전입신고를 한 것과 같습니다."
주택가액,주택가액이란 주택가격을 의미합니다.
주택의명도,주택의 명도란 주택을 다른 사람에게 주거나 맡기는 것을 의미합니다.
주택의인도,"주택의 인도란 주택을 점유하는 것을 의미합니다. 즉, 이사를 하여 실제로 주택을 점유한 상태이면 주택의 인도를 마쳤다고 할 수 있습니다."
주택임대권,주택임대권이란 주택을 빌려 주는 사람이 임대차 계약에서 가지는 권리를 뜻합니다.
주택임대차보호법,주택임대차보호법이란 국민 주거생활의 안정을 보장함을 목적으로 주거용 건물의 임대차에 관하여 민법에 대한 특례를 규정한 법률입니다.
주택임차,"주택임차란 계약의 당사자 가운데 한쪽이 상대편에게 부동산을 사용하게 하고, 상대편은 이에 대하여 일정한 임차료를 지급할 것을 내용으로 하는 계약입니다 ."
주택임차보호법,주택임차보호법이란 국민 주거생활의 안정을 보장함을 목적으로 주거용 건물의 임대차에 관하여 민법에 대한 특례를 규정한 법률로 주택임대차보호법이 정식명칭입니다.
주택임차인,주택임차인이란 임대차 계약에서 주택을 빌리는 사람을 의미합니다.
지번,지번이란 토지의 일정한 구획을 표시한 번호입니다.
지위승계,지위승계란 다른 사람의 권리나 의무를 이어받는 일을 의미합니다.
직권말소,직권말소란 공무원이나 법인 등의 기관이 권리자 등의 신청 없이 법정절차에 따라 자신의 권한으로 기록 등을 지워 없애 버리는 것을 말합니다.
집합건축물관리대장,집합건축물관리대장이란 건설한 집합 건축물의 상세 내역을 기록한 장부를 의미합니다.
집행권원,"집행권원이란 채권자가 채무자에게 금전지급 등 청구권을 가지고 있음을 표시하고, 그 청구권 행사를 위하여 채무자의 재산에 대하여 경매 등을 통해 강제집행을 할 수 있다는 권리를 인정한 공문서입니다."
채권가압류,채권가압류란 채무자가 받을 월급 등을 숨겨서 돈을 갚지 않거나 하는 행위를 막기 위해서 월급 등의 채무자의 제3자에 대한 채권을 미리 확보해 놓는 절차를 의미합니다.
채권자,"채권자란 특정인에게 일정한 빚을 받아 낼 권리를 가진 사람입니다. 즉, 돈을 빌려 준 사람이 채권자입니다."
채무자,"채무자란 특정인에게 일정한 빚을 갚아야 할 의무를 가진 사람입니다. 즉, 돈을 빌린 사람이 채무자입니다."
채무초과,"채무초과란 자기의 재산으로 빚을 완전히 갚지 못하는 상태, 즉 재산보다 빚이 더 많은 상태를 의미합니다."
체납처분,체납처분이란 국가기관이 세금 체납 또는 국가 추징금이 있는 사람의 재산을 임시로 확보하여 강제로 경매하여 이를 갚도록 하는 행정 처분을 의미합니다.
체류지변경신고,"체류지 변경신고란 외국인의 체류지가 변경된 경우에 14일 이내에 체류지가 변경되었다는 사실을 시,군,구의 장 또는 관할 출입국관리사무소 또는 출장소장에게 신고하는 행위를 의미합니다."
최고가매수신고인,최고가매수신고인이란 경매에서 참가자 중 가장 높은 가격을 제시하여 낙찰받은 사람을 의미합니다.
출입국관리법,출입국관리법이란 대한민국에 입국하거나 출국하는 모든 국민 및 외국인의 관리를 통해 안전한 국경관리와 출입국 관리에 필요한 사항을 규정하기 위한 목적으로 제정된 법률입니다.
토지대장,"토지대장이란 토지의 소재, 지번, 소유자, 소유자의 주소 등을 등록하여 토지의 상황을 명확하게 하는 장부를 의미합니다."
토지사용권,토지사용권이란 토지를 사용할 수 있는 권리입니다.
피담보채무,피담보채무란 자신의 주택 등 재산을 담보로 하여 채권자에게 돈을 빌린 경우 그 빌린 금액(채무)을 말합니다.
현실의인도,현실의 인도란 주택이나 토지에 대한 사실상의 지배를 직접적으로 넘겨주는 방법입니다. A가 B에게 집을 판 뒤 B가 입주하는 형태입니다.
현황조사보고서,"현황조사보고서란 부동산 경매에서 집행관이 부동산의 현상, 점유관계, 차임 또는 보증금 등의 액수와 그 밖의 현황에 관해 조사하고 작성한 보고서를 의미합니다."
확정일자,확정일자란 우선변제권을 갖추기 위한 방법으로 법원 또는 동사무소 등에서 주택임대차계약을 체결한 날짜를 확인하여 주기 위하여 임대차계약서 여백에 찍어 주는 날짜를 의미합니다.
확정판결,"확정판결이란 더 이상 다툴 방법이 없이 확정된 판결을 말합니다. 예를 들어 1심에서 유죄판결을 받은 경우 항소기간 내에 2심 법원에 항소를 하지 않으면 판결이 확정되는 것이고, 항소를 하면 아직 확정이 되지 않은 것입니다."
